

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 16 13:36:34 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
   564  0215                     	;# 
   565  0215                     	;# 
   566  0215                     	;# 
   567  0216                     	;# 
   568  0216                     	;# 
   569  0217                     	;# 
   570  0217                     	;# 
   571  028C                     	;# 
   572  028D                     	;# 
   573  028E                     	;# 
   574  0291                     	;# 
   575  0291                     	;# 
   576  0292                     	;# 
   577  0293                     	;# 
   578  0294                     	;# 
   579  0298                     	;# 
   580  0298                     	;# 
   581  0299                     	;# 
   582  029A                     	;# 
   583  029B                     	;# 
   584  029E                     	;# 
   585  030C                     	;# 
   586  030D                     	;# 
   587  030E                     	;# 
   588  038C                     	;# 
   589  038D                     	;# 
   590  038E                     	;# 
   591  0391                     	;# 
   592  0392                     	;# 
   593  0393                     	;# 
   594  0394                     	;# 
   595  0395                     	;# 
   596  0396                     	;# 
   597  0397                     	;# 
   598  0398                     	;# 
   599  0399                     	;# 
   600  040E                     	;# 
   601  0413                     	;# 
   602  0413                     	;# 
   603  0414                     	;# 
   604  0414                     	;# 
   605  0415                     	;# 
   606  0416                     	;# 
   607  0417                     	;# 
   608  0418                     	;# 
   609  041A                     	;# 
   610  041A                     	;# 
   611  041B                     	;# 
   612  041B                     	;# 
   613  041C                     	;# 
   614  041D                     	;# 
   615  041E                     	;# 
   616  041F                     	;# 
   617  0493                     	;# 
   618  0494                     	;# 
   619  0495                     	;# 
   620  0496                     	;# 
   621  049A                     	;# 
   622  049B                     	;# 
   623  049C                     	;# 
   624  049D                     	;# 
   625  058C                     	;# 
   626  058C                     	;# 
   627  058D                     	;# 
   628  058E                     	;# 
   629  058E                     	;# 
   630  058F                     	;# 
   631  0590                     	;# 
   632  0590                     	;# 
   633  0591                     	;# 
   634  0592                     	;# 
   635  0592                     	;# 
   636  0593                     	;# 
   637  0594                     	;# 
   638  0594                     	;# 
   639  0595                     	;# 
   640  0596                     	;# 
   641  0596                     	;# 
   642  0597                     	;# 
   643  0598                     	;# 
   644  0599                     	;# 
   645  059A                     	;# 
   646  059B                     	;# 
   647  059B                     	;# 
   648  059C                     	;# 
   649  059D                     	;# 
   650  060C                     	;# 
   651  060C                     	;# 
   652  060D                     	;# 
   653  060E                     	;# 
   654  060F                     	;# 
   655  060F                     	;# 
   656  0610                     	;# 
   657  0611                     	;# 
   658  0612                     	;# 
   659  0613                     	;# 
   660  0614                     	;# 
   661  0617                     	;# 
   662  0618                     	;# 
   663  0619                     	;# 
   664  061A                     	;# 
   665  061B                     	;# 
   666  061C                     	;# 
   667  0691                     	;# 
   668  0692                     	;# 
   669  0693                     	;# 
   670  0694                     	;# 
   671  0695                     	;# 
   672  0696                     	;# 
   673  0697                     	;# 
   674  0699                     	;# 
   675  069A                     	;# 
   676  0711                     	;# 
   677  0712                     	;# 
   678  0713                     	;# 
   679  0714                     	;# 
   680  0715                     	;# 
   681  0718                     	;# 
   682  0718                     	;# 
   683  0719                     	;# 
   684  071A                     	;# 
   685  071A                     	;# 
   686  071B                     	;# 
   687  071C                     	;# 
   688  071D                     	;# 
   689  0791                     	;# 
   690  0791                     	;# 
   691  0792                     	;# 
   692  0793                     	;# 
   693  0793                     	;# 
   694  0794                     	;# 
   695  0795                     	;# 
   696  0795                     	;# 
   697  0796                     	;# 
   698  0797                     	;# 
   699  0797                     	;# 
   700  0798                     	;# 
   701  0799                     	;# 
   702  079A                     	;# 
   703  080C                     	;# 
   704  080C                     	;# 
   705  080D                     	;# 
   706  080E                     	;# 
   707  080E                     	;# 
   708  080F                     	;# 
   709  0810                     	;# 
   710  0810                     	;# 
   711  0811                     	;# 
   712  0812                     	;# 
   713  0812                     	;# 
   714  0813                     	;# 
   715  0814                     	;# 
   716  0815                     	;# 
   717  0816                     	;# 
   718  0817                     	;# 
   719  0818                     	;# 
   720  0819                     	;# 
   721  081A                     	;# 
   722  081A                     	;# 
   723  081B                     	;# 
   724  081C                     	;# 
   725  081C                     	;# 
   726  081D                     	;# 
   727  088C                     	;# 
   728  088D                     	;# 
   729  088E                     	;# 
   730  088F                     	;# 
   731  088F                     	;# 
   732  0890                     	;# 
   733  0891                     	;# 
   734  0892                     	;# 
   735  0893                     	;# 
   736  0893                     	;# 
   737  0894                     	;# 
   738  0895                     	;# 
   739  0896                     	;# 
   740  0897                     	;# 
   741  0897                     	;# 
   742  0898                     	;# 
   743  0899                     	;# 
   744  0D8C                     	;# 
   745  0D8C                     	;# 
   746  0D8D                     	;# 
   747  0D8E                     	;# 
   748  0D8F                     	;# 
   749  0D8F                     	;# 
   750  0D90                     	;# 
   751  0D91                     	;# 
   752  0D92                     	;# 
   753  0D92                     	;# 
   754  0D93                     	;# 
   755  0D94                     	;# 
   756  0D95                     	;# 
   757  0D95                     	;# 
   758  0D96                     	;# 
   759  0D97                     	;# 
   760  0D98                     	;# 
   761  0D99                     	;# 
   762  0D9A                     	;# 
   763  0D9B                     	;# 
   764  0D9C                     	;# 
   765  0D9D                     	;# 
   766  0D9E                     	;# 
   767  0D9E                     	;# 
   768  0D9F                     	;# 
   769  0DA0                     	;# 
   770  0DA1                     	;# 
   771  0DA1                     	;# 
   772  0DA2                     	;# 
   773  0DA3                     	;# 
   774  0DA4                     	;# 
   775  0DA4                     	;# 
   776  0DA5                     	;# 
   777  0DA6                     	;# 
   778  0DA7                     	;# 
   779  0DA7                     	;# 
   780  0DA8                     	;# 
   781  0DA9                     	;# 
   782  0DAA                     	;# 
   783  0DAB                     	;# 
   784  0DAC                     	;# 
   785  0DAD                     	;# 
   786  0DAE                     	;# 
   787  0DAF                     	;# 
   788  0E0F                     	;# 
   789  0E10                     	;# 
   790  0E11                     	;# 
   791  0E12                     	;# 
   792  0E13                     	;# 
   793  0E14                     	;# 
   794  0E15                     	;# 
   795  0E16                     	;# 
   796  0E17                     	;# 
   797  0E18                     	;# 
   798  0E19                     	;# 
   799  0E1A                     	;# 
   800  0E1B                     	;# 
   801  0E1C                     	;# 
   802  0E1D                     	;# 
   803  0E1E                     	;# 
   804  0E1F                     	;# 
   805  0E20                     	;# 
   806  0E21                     	;# 
   807  0E22                     	;# 
   808  0E23                     	;# 
   809  0E24                     	;# 
   810  0E25                     	;# 
   811  0E26                     	;# 
   812  0E27                     	;# 
   813  0E28                     	;# 
   814  0E29                     	;# 
   815  0E2A                     	;# 
   816  0E2B                     	;# 
   817  0E2C                     	;# 
   818  0E2D                     	;# 
   819  0E2E                     	;# 
   820  0E90                     	;# 
   821  0E91                     	;# 
   822  0E92                     	;# 
   823  0E94                     	;# 
   824  0E95                     	;# 
   825  0E9C                     	;# 
   826  0E9D                     	;# 
   827  0E9E                     	;# 
   828  0E9F                     	;# 
   829  0EA0                     	;# 
   830  0EA1                     	;# 
   831  0EA2                     	;# 
   832  0EA3                     	;# 
   833  0EA4                     	;# 
   834  0EA5                     	;# 
   835  0EA6                     	;# 
   836  0EA7                     	;# 
   837  0F0F                     	;# 
   838  0F10                     	;# 
   839  0F11                     	;# 
   840  0F12                     	;# 
   841  0F13                     	;# 
   842  0F14                     	;# 
   843  0F15                     	;# 
   844  0F16                     	;# 
   845  0F17                     	;# 
   846  0F18                     	;# 
   847  0F19                     	;# 
   848  0F1A                     	;# 
   849  0F1B                     	;# 
   850  0F1C                     	;# 
   851  0F1D                     	;# 
   852  0F1E                     	;# 
   853  0F1F                     	;# 
   854  0F20                     	;# 
   855  0F21                     	;# 
   856  0F22                     	;# 
   857  0F23                     	;# 
   858  0F24                     	;# 
   859  0F25                     	;# 
   860  0F26                     	;# 
   861  0F27                     	;# 
   862  0F28                     	;# 
   863  0F29                     	;# 
   864  0F2A                     	;# 
   865  0F2B                     	;# 
   866  0F2C                     	;# 
   867  0F2D                     	;# 
   868  0F2E                     	;# 
   869  0F2F                     	;# 
   870  0F30                     	;# 
   871  0F31                     	;# 
   872  0F32                     	;# 
   873  0F33                     	;# 
   874  0F34                     	;# 
   875  0F35                     	;# 
   876  0F36                     	;# 
   877  0F37                     	;# 
   878  0FE4                     	;# 
   879  0FE5                     	;# 
   880  0FE6                     	;# 
   881  0FE7                     	;# 
   882  0FE8                     	;# 
   883  0FE9                     	;# 
   884  0FEA                     	;# 
   885  0FEB                     	;# 
   886  0FED                     	;# 
   887  0FEE                     	;# 
   888  0FEF                     	;# 
   889  0095                     _OPTION_REGbits	set	149
   890  008C                     _TRISA	set	140
   891  008D                     _TRISB	set	141
   892  008E                     _TRISC	set	142
   893  0464                     _TRISA4	set	1124
   894  010C                     _LATA	set	268
   895  010D                     _LATB	set	269
   896  010E                     _LATC	set	270
   897  0864                     _LATA4	set	2148
   898  018C                     _ANSELA	set	396
   899  018D                     _ANSELB	set	397
   900  018E                     _ANSELC	set	398
   901  020D                     _WPUB	set	525
   902  020E                     _WPUC	set	526
   903                           
   904                           	psect	cinit
   905  07FC                     start_initialization:	
   906                           ; #config settings
   907                           
   908  07FC                     __initialization:	
   909                           
   910                           ; Clear objects allocated to COMMON
   911  07FC  01F0               	clrf	__pbssCOMMON& (0+127)
   912  07FD                     end_of_initialization:	
   913                           ;End of C runtime variable initialization code
   914                           
   915  07FD                     __end_of__initialization:	
   916  07FD  0020               	movlb	0
   917  07FE  3187  2FEB         	ljmp	_main	;jump to C main() function
   918                           
   919                           	psect	bssCOMMON
   920  0070                     __pbssCOMMON:	
   921  0070                     _counter:	
   922  0070                     	ds	1
   923                           
   924                           	psect	cstackCOMMON
   925  0071                     __pcstackCOMMON:	
   926  0071                     ?_main:	
   927  0071                     ??_main:	
   928                           ; 1 bytes @ 0x0
   929                           
   930                           
   931                           ; 1 bytes @ 0x0
   932  0071                     	ds	1
   933                           
   934                           	psect	maintext
   935  07EB                     __pmaintext:	
   936 ;;
   937 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   938 ;;
   939 ;; *************** function _main *****************
   940 ;; Defined at:
   941 ;;		line 16 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : B1F/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;Total ram usage:        1 bytes
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		Startup code after reset
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _main
   969  07EB                     _main:	
   970                           
   971                           ;main.c: 17: TRISA4 = 0;
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _main: [wreg+status,2+status,0]
   975  07EB  0021               	movlb	1	; select bank1
   976  07EC  120C               	bcf	12,4	;volatile
   977                           
   978                           ;main.c: 18: LATA4 = ~LATA4;
   979  07ED  3010               	movlw	16
   980  07EE  0022               	movlb	2	; select bank2
   981  07EF  068C               	xorwf	12,f
   982                           
   983                           ;main.c: 20: counter++;
   984  07F0  3001               	movlw	1
   985  07F1  00F1               	movwf	??_main
   986  07F2  0871               	movf	??_main,w
   987  07F3  07F0               	addwf	_counter,f
   988                           
   989                           ;main.c: 21: if(counter == 3){
   990  07F4  3003               	movlw	3
   991  07F5  0670               	xorwf	_counter,w
   992  07F6  1D03               	btfss	3,2
   993  07F7  2FFB               	goto	l38
   994                           
   995                           ;main.c: 22: LATA4 = ~LATA4;
   996  07F8  3010               	movlw	16
   997  07F9  068C               	xorwf	12,f
   998                           
   999                           ;main.c: 23: counter = 0;
  1000  07FA  01F0               	clrf	_counter
  1001  07FB                     l38:	
  1002                           ;main.c: 24: }
  1003                           ;main.c: 26: while(1) continue;
  1004                           
  1005  07FB  2FFB               	goto	l38
  1006  07FC                     __end_of_main:	
  1007  007E                     btemp	set	126	;btemp
  1008  007E                     wtemp	set	126
  1009  007E                     wtemp0	set	126
  1010  0080                     wtemp1	set	128
  1011  0082                     wtemp2	set	130
  1012  0084                     wtemp3	set	132
  1013  0086                     wtemp4	set	134
  1014  0088                     wtemp5	set	136
  1015  007F                     wtemp6	set	127
  1016  007E                     ttemp	set	126
  1017  007E                     ttemp0	set	126
  1018  0081                     ttemp1	set	129
  1019  0084                     ttemp2	set	132
  1020  0087                     ttemp3	set	135
  1021  007F                     ttemp4	set	127
  1022  007E                     ltemp	set	126
  1023  007E                     ltemp0	set	126
  1024  0082                     ltemp1	set	130
  1025  0086                     ltemp2	set	134
  1026  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
